study_id,study_name,attribute,attribute_slug,percentile_threshold_p5,score,num_votes,location_id,lat,lon,source_image_path,copied_image_path
50a68a51fdc9f05596000002,safer_multicity,safer,safer,17.50093125387,6.41296145555,12,513d5e7dfdc9f03587003a89,-19.932265,-43.90839199999999,/Users/admin/Downloads/place-pulse-2.0/images/-19.932265_-43.908392_513d5e7dfdc9f03587003a89_BeloHorizonte.JPG,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/01_safer_513d5e7dfdc9f03587003a89.jpg
50a68a51fdc9f05596000002,safer_multicity,safer,safer,17.50093125387,6.98321134591,14,50f5e5e0fdc9f065f0006b2e,-23.55948,-46.535459,/Users/admin/Downloads/place-pulse-2.0/images/-23.559480_-46.535459_50f5e5e0fdc9f065f0006b2e_SaoPaulo.JPG,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/02_safer_50f5e5e0fdc9f065f0006b2e.jpg
50a68a51fdc9f05596000002,safer_multicity,safer,safer,17.50093125387,7.02039551083,20,513e1b20fdc9f035870093af,55.854359,37.540070000000014,/Users/admin/Downloads/place-pulse-2.0/images/55.854359_37.540070_513e1b20fdc9f035870093af_Moscow.JPG,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/03_safer_513e1b20fdc9f035870093af.jpg
50a68a51fdc9f05596000002,safer_multicity,safer,safer,17.50093125387,7.18094323642,12,513d9e4dfdc9f0358700837a,-33.40648,-70.652647,/Users/admin/Downloads/place-pulse-2.0/images/-33.406480_-70.652647_513d9e4dfdc9f0358700837a_Santiago.JPG,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/04_safer_513d9e4dfdc9f0358700837a.jpg
50a68a51fdc9f05596000002,safer_multicity,safer,safer,17.50093125387,7.22721288315,15,50f5eaadfdc9f065f0007c10,-22.89464,-43.26113299999997,/Users/admin/Downloads/place-pulse-2.0/images/-22.894640_-43.261133_50f5eaadfdc9f065f0007c10_RioDeJaneiro.JPG,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/05_safer_50f5eaadfdc9f065f0007c10.jpg
50a68a51fdc9f05596000002,safer_multicity,safer,safer,17.50093125387,7.68887276024,12,5140b6b0fdc9f049260017bf,-33.04121,-71.55935799999997,/Users/admin/Downloads/place-pulse-2.0/images/-33.041210_-71.559358_5140b6b0fdc9f049260017bf_Valparaiso.JPG,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/06_safer_5140b6b0fdc9f049260017bf.jpg
50a68a51fdc9f05596000002,safer_multicity,safer,safer,17.50093125387,7.89137082469,9,50f5eb22fdc9f065f000802d,-23.008995,-43.309721999999965,/Users/admin/Downloads/place-pulse-2.0/images/-23.008995_-43.309722_50f5eb22fdc9f065f000802d_RioDeJaneiro.JPG,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/07_safer_50f5eb22fdc9f065f000802d.jpg
50a68a51fdc9f05596000002,safer_multicity,safer,safer,17.50093125387,7.95925113103,14,50f5e702fdc9f065f0006f18,-23.482834,-46.582986000000005,/Users/admin/Downloads/place-pulse-2.0/images/-23.482834_-46.582986_50f5e702fdc9f065f0006f18_SaoPaulo.JPG,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/08_safer_50f5e702fdc9f065f0006f18.jpg
50a68a51fdc9f05596000002,safer_multicity,safer,safer,17.50093125387,8.08538898283,17,50f5eaeefdc9f065f0007e51,-22.859492,-43.35422199999999,/Users/admin/Downloads/place-pulse-2.0/images/-22.859492_-43.354222_50f5eaeefdc9f065f0007e51_RioDeJaneiro.JPG,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/09_safer_50f5eaeefdc9f065f0007e51.jpg
50a68a51fdc9f05596000002,safer_multicity,safer,safer,17.50093125387,8.1376945013,13,50f5e561fdc9f065f00067b6,-23.496539,-46.59100699999999,/Users/admin/Downloads/place-pulse-2.0/images/-23.496539_-46.591007_50f5e561fdc9f065f00067b6_SaoPaulo.JPG,/Users/admin/streetview-counterfactual/data/01_raw/place_pulse_bottom5/safer/10_safer_50f5e561fdc9f065f00067b6.jpg
