image_id,city,score,score_bin,visual_complexity,complexity_bin,source_path,materialized_path
9bc0ba77-59af-4a3a-aa27-173a5359d40f,Abuja,2.81,0,1.4354647116289172,0,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Abuja/9bc0ba77-59af-4a3a-aa27-173a5359d40f.jpeg,data/01_raw/specs_repro_n20/9bc0ba77-59af-4a3a-aa27-173a5359d40f.jpeg
c1e12031-ae65-4ad4-93e9-88a3c00cc96f,Abuja,3.92,1,1.536941933633412,1,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Abuja/c1e12031-ae65-4ad4-93e9-88a3c00cc96f.jpeg,data/01_raw/specs_repro_n20/c1e12031-ae65-4ad4-93e9-88a3c00cc96f.jpeg
eee6dd59-4096-4c8c-ae6a-6dc872b7c187,Abuja,0.95,0,1.4949168660002177,1,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Abuja/eee6dd59-4096-4c8c-ae6a-6dc872b7c187.jpeg,data/01_raw/specs_repro_n20/eee6dd59-4096-4c8c-ae6a-6dc872b7c187.jpeg
f39f6f46-bb60-416b-86d8-b7d64d628bde,Abuja,4.59,1,1.4415174951798058,0,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Abuja/f39f6f46-bb60-416b-86d8-b7d64d628bde.jpeg,data/01_raw/specs_repro_n20/f39f6f46-bb60-416b-86d8-b7d64d628bde.jpeg
03953c0b-6b22-4a31-932a-f5001150321a,Amsterdam,3.91,1,1.790984317420481,0,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Amsterdam/03953c0b-6b22-4a31-932a-f5001150321a.jpeg,data/01_raw/specs_repro_n20/03953c0b-6b22-4a31-932a-f5001150321a.jpeg
3b1d59f8-e9b9-418c-98db-8968aefe2baa,Amsterdam,1.51,0,1.905811616163143,1,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Amsterdam/3b1d59f8-e9b9-418c-98db-8968aefe2baa.jpeg,data/01_raw/specs_repro_n20/3b1d59f8-e9b9-418c-98db-8968aefe2baa.jpeg
8ca6a763-e46e-485c-8451-9c2547ac22ca,Amsterdam,3.16,0,1.746813810753593,0,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Amsterdam/8ca6a763-e46e-485c-8451-9c2547ac22ca.jpeg,data/01_raw/specs_repro_n20/8ca6a763-e46e-485c-8451-9c2547ac22ca.jpeg
98eedc11-d5f8-4758-bf9e-4f9a7a45e2cd,Amsterdam,4.13,1,1.8815852281009087,1,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Amsterdam/98eedc11-d5f8-4758-bf9e-4f9a7a45e2cd.jpeg,data/01_raw/specs_repro_n20/98eedc11-d5f8-4758-bf9e-4f9a7a45e2cd.jpeg
1b84a8ca-2db8-4731-a434-89862ed1ba88,San Francisco,3.1,0,1.9089318292081456,1,pretrain_human_perception_classifier_pp/data/raw/specs/svi/San Francisco/1b84a8ca-2db8-4731-a434-89862ed1ba88.jpeg,data/01_raw/specs_repro_n20/1b84a8ca-2db8-4731-a434-89862ed1ba88.jpeg
3f61d908-592b-45bb-8fdf-eb82d0a80d2e,San Francisco,4.9,1,1.80711072681392,1,pretrain_human_perception_classifier_pp/data/raw/specs/svi/San Francisco/3f61d908-592b-45bb-8fdf-eb82d0a80d2e.jpeg,data/01_raw/specs_repro_n20/3f61d908-592b-45bb-8fdf-eb82d0a80d2e.jpeg
